Ralph,ABRAHAM,Representative  Ralph ABRAHAM,1954- ,Representative,Republican,LA,114
Alma,ADAMS,Representative  Alma ADAMS,1946- ,Representative,Democrat,NC,114
Robert,ADERHOLT,Representative  Robert ADERHOLT,1965- ,Representative,Republican,AL,114
Peter Rey,AGUILAR,Representative  Peter Rey AGUILAR,1979- ,Representative,Democrat,CA,114
Rick W.,ALLEN,Representative  Rick W. ALLEN,1951- ,Representative,Republican,GA,114
Justin,AMASH,Representative  Justin AMASH,1980- ,Representative,Republican,MI,114
Mark E.,AMODEI,Representative  Mark E. AMODEI,1958- ,Representative,Republican,NV,114
John Bradley,ASHFORD,Representative  John Bradley ASHFORD,1949- ,Representative,Democrat,NE,114
Brian,BABIN,Representative  Brian BABIN,1948- ,Representative,Republican,TX,114
Lou,BARLETTA,Representative  Lou BARLETTA,1956- ,Representative,Republican,PA,114
Garland H. (Andy) IV,BARR,Representative  Garland H. (Andy) IV BARR,1973- ,Representative,Republican,KY,114
Joe Linus,BARTON,Representative  Joe Linus BARTON,1949- ,Representative,Republican,TX,114
Karen,BASS,Representative  Karen BASS,1953- ,Representative,Democrat,CA,114
Joyce,BEATTY,Representative  Joyce BEATTY,1950- ,Representative,Democrat,OH,114
Xavier,BECERRA,Representative  Xavier BECERRA,1958- ,Representative,Democrat,CA,114
Dan,BENISHEK,Representative  Dan BENISHEK,1952- ,Representative,Republican,MI,114
Ami,BERA,Representative  Ami BERA,1965- ,Representative,Democrat,CA,114
Donald Sternoff Jr.,BEYER,Representative  Donald Sternoff Jr. BEYER,1950- ,Representative,Democrat,VA,114
Gus,BILIRAKIS,Representative  Gus BILIRAKIS,1963- ,Representative,Republican,FL,114
Michael Dean,BISHOP,Representative  Michael Dean BISHOP,1967- ,Representative,Republican,MI,114
Robert (Rob),BISHOP,Representative  Robert (Rob) BISHOP,1951- ,Representative,Republican,UT,114
Sanford Dixon,BISHOP Jr.,Representative  Sanford Dixon BISHOP Jr.,1947- ,Representative,Democrat,GA,114
Diane,BLACK,Representative  Diane BLACK,1951- ,Representative,Republican,TN,114
Marsha,BLACKBURN,Representative  Marsha BLACKBURN,1952- ,Representative,Republican,TN,114
Rod,BLUM,Representative  Rod BLUM,1955- ,Representative,Republican,IA,114
Earl,BLUMENAUER,Representative  Earl BLUMENAUER,1948- ,Representative,Democrat,OR,114
John Andrew,BOEHNER,Representative  John Andrew BOEHNER,1949- ,Representative,Republican,OH,114
Suzanne,BONAMICI,Representative  Suzanne BONAMICI,1954- ,Representative,Democrat,OR,114
Mike,BOST,Representative  Mike BOST,1960- ,Representative,Republican,IL,114
Charles W.,BOUSTANY,Representative  Charles W. BOUSTANY,1956- ,Representative,Republican,LA,114
Brendan Francis,BOYLE,Representative  Brendan Francis BOYLE,1977- ,Representative,Democrat,PA,114
Kevin Patrick,BRADY,Representative  Kevin Patrick BRADY,1955- ,Representative,Republican,TX,114
Robert A.,BRADY,Representative  Robert A. BRADY,1945- ,Representative,Democrat,PA,114
David A.,BRAT,Representative  David A. BRAT,1964- ,Representative,Republican,VA,114
Jim,BRIDENSTINE,Representative  Jim BRIDENSTINE,1975- ,Representative,Republican,OK,114
Mo,BROOKS,Representative  Mo BROOKS,1954- ,Representative,Republican,AL,114
Susan,BROOKS,Representative  Susan BROOKS,1960- ,Representative,Republican,IN,114
Corrine,BROWN,Representative  Corrine BROWN,1946- ,Representative,Democrat,FL,114
Julia,BROWNLEY,Representative  Julia BROWNLEY,1952- ,Representative,Democrat,CA,114
Vernon G.,BUCHANAN,Representative  Vernon G. BUCHANAN,1951- ,Representative,Republican,FL,114
Kenneth Robert,BUCK,Representative  Kenneth Robert BUCK,1959- ,Representative,Republican,CO,114
Larry,BUCSHON,Representative  Larry BUCSHON,1962- ,Representative,Republican,IN,114
Michael C.,BURGESS,Representative  Michael C. BURGESS,1950- ,Representative,Republican,TX,114
Cheri,BUSTOS,Representative  Cheri BUSTOS,1961- ,Representative,Democrat,IL,114
George Kenneth,BUTTERFIELD Jr. (G.K.),Representative  George Kenneth BUTTERFIELD  Jr. (G.K.),1947- ,Representative,Democrat,NC,114
Bradley,BYRNE,Representative  Bradley BYRNE,1955- ,Representative,Republican,AL,114
Ken,CALVERT,Representative  Ken CALVERT,1953- ,Representative,Republican,CA,114
Lois,CAPPS,Representative  Lois CAPPS,1938- ,Representative,Democrat,CA,114
Michael Everett,CAPUANO,Representative  Michael Everett CAPUANO,1952- ,Representative,Democrat,MA,114
Tony,CARDENAS,Representative  Tony CARDENAS,1963- ,Representative,Democrat,CA,114
John C.,CARNEY Jr.,Representative  John C. CARNEY Jr.,1956- ,Representative,Democrat,DE,114
Andre,CARSON,Representative  Andre CARSON,1974- ,Representative,Democrat,IN,114
Buddy,CARTER,Representative  Buddy CARTER,1957- ,Representative,Republican,GA,114
John R.,CARTER,Representative  John R. CARTER,1941- ,Representative,Republican,TX,114
Matt,CARTWRIGHT,Representative  Matt CARTWRIGHT,1961- ,Representative,Democrat,PA,114
Kathy,CASTOR,Representative  Kathy CASTOR,1966- ,Representative,Democrat,FL,114
Joaquin,CASTRO,Representative  Joaquin CASTRO,1974- ,Representative,Democrat,TX,114
Steve,CHABOT,Representative  Steve CHABOT,1953- ,Representative,Republican,OH,114
Jason,CHAFFETZ,Representative  Jason CHAFFETZ,1967- ,Representative,Republican,UT,114
Judy,CHU,Representative  Judy CHU,1953- ,Representative,Democrat,CA,114
David N.,CICILLINE,Representative  David N. CICILLINE,1961- ,Representative,Democrat,RI,114
Katherine M.,CLARK,Representative  Katherine M. CLARK,1963- ,Representative,Democrat,MA,114
Yvette Diane,CLARKE,Representative  Yvette Diane CLARKE,1964- ,Representative,Democrat,NY,114
Curt,CLAWSON,Representative  Curt CLAWSON,1959- ,Representative,Republican,FL,114
William Lacy,CLAY Jr.,Representative  William Lacy CLAY Jr.,1956- ,Representative,Democrat,MO,114
Emanuel,CLEAVER II,Representative  Emanuel CLEAVER II,1944- ,Representative,Democrat,MO,114
James Enos,CLYBURN,Representative  James Enos CLYBURN,1940- ,Representative,Democrat,SC,114
Mike,COFFMAN,Representative  Mike COFFMAN,1955- ,Representative,Republican,CO,114
Stephen,COHEN,Representative  Stephen COHEN,1949- ,Representative,Democrat,TN,114
Tom,COLE,Representative  Tom COLE,1949- ,Representative,Republican,OK,114
Chris,COLLINS,Representative  Chris COLLINS,1950- ,Representative,Republican,NY,114
Doug,COLLINS,Representative  Doug COLLINS,1966- ,Representative,Republican,GA,114
Barbara J.,COMSTOCK,Representative  Barbara J. COMSTOCK,1959- ,Representative,Republican,VA,114
K. Michael,CONAWAY,Representative  K. Michael CONAWAY,1948- ,Representative,Republican,TX,114
Gerald E. (Gerry),CONNOLLY,Representative  Gerald E. (Gerry) CONNOLLY,1950- ,Representative,Democrat,VA,114
John,CONYERS Jr.,Representative  John CONYERS Jr.,1929- ,Representative,Democrat,MI,114
Paul,COOK,Representative  Paul COOK,1943- ,Representative,Republican,CA,114
James Hayes Shofner,COOPER,Representative  James Hayes Shofner COOPER,1954- ,Representative,Democrat,TN,114
Jim,COSTA,Representative  Jim COSTA,1952- ,Representative,Democrat,CA,114
Ryan,COSTELLO,Representative  Ryan COSTELLO,1976- ,Representative,Republican,PA,114
Joe,COURTNEY,Representative  Joe COURTNEY,1953- ,Representative,Democrat,CT,114
Kevin,CRAMER,Representative  Kevin CRAMER,1961- ,Representative,Republican,ND,114
Rick,CRAWFORD,Representative  Rick CRAWFORD,1966- ,Representative,Republican,AR,114
Ander,CRENSHAW,Representative  Ander CRENSHAW,1944- ,Representative,Republican,FL,114
Joseph,CROWLEY,Representative  Joseph CROWLEY,1962- ,Representative,Democrat,NY,114
Henry,CUELLAR,Representative  Henry CUELLAR,1955- ,Representative,Democrat,TX,114
John,CULBERSON,Representative  John CULBERSON,1956- ,Representative,Republican,TX,114
Elijah Eugene,CUMMINGS,Representative  Elijah Eugene CUMMINGS,1951- ,Representative,Democrat,MD,114
Carlos,CURBELO,Representative  Carlos CURBELO,1980- ,Representative,Republican,FL,114
Danny K.,DAVIS,Representative  Danny K. DAVIS,1941- ,Representative,Democrat,IL,114
Rodney,DAVIS,Representative  Rodney DAVIS,1970- ,Representative,Republican,IL,114
Susan A.,DAVIS,Representative  Susan A. DAVIS,1944- ,Representative,Democrat,CA,114
Peter Anthony,DeFAZIO,Representative  Peter Anthony DeFAZIO,1947- ,Representative,Democrat,OR,114
Diana,DeGETTE,Representative  Diana DeGETTE,1957- ,Representative,Democrat,CO,114
John,DELANEY,Representative  John DELANEY,1963- ,Representative,Democrat,MD,114
Rosa L.,DeLAURO,Representative  Rosa L. DeLAURO,1943- ,Representative,Democrat,CT,114
Suzan K.,DelBENE,Representative  Suzan K. DelBENE,1962- ,Representative,Democrat,WA,114
Jeff,DENHAM,Representative  Jeff DENHAM,1967- ,Representative,Republican,CA,114
Charles W.,DENT,Representative  Charles W. DENT,1960- ,Representative,Republican,PA,114
Ron,DeSANTIS,Representative  Ron DeSANTIS,1978- ,Representative,Republican,FL,114
Mark James,DESAULNIER,Representative  Mark James DESAULNIER,1952- ,Representative,Democrat,CA,114
Scott,DESJARLAIS,Representative  Scott DESJARLAIS,1964- ,Representative,Republican,TN,114
Theodore E. (Ted),DEUTCH,Representative  Theodore E. (Ted) DEUTCH,1966- ,Representative,Democrat,FL,114
Mario,DIAZ-BALART,Representative  Mario DIAZ-BALART,1961- ,Representative,Republican,FL,114
Debbie,DINGELL,Representative  Debbie DINGELL,1953- ,Representative,Democrat,MI,114
Lloyd Alton,DOGGETT II,Representative  Lloyd Alton DOGGETT II,1946- ,Representative,Democrat,TX,114
Robert,DOLD,Representative  Robert DOLD,1969- ,Representative,Republican,IL,114
Daniel M.,DONOVAN Jr.,Representative  Daniel M. DONOVAN Jr.,1956- ,Representative,Republican,NY,114
Michael F.,DOYLE,Representative  Michael F. DOYLE,1953- ,Representative,Democrat,PA,114
Tammy,DUCKWORTH,Representative  Tammy DUCKWORTH,1968- ,Representative,Democrat,IL,114
Sean,DUFFY,Representative  Sean DUFFY,1971- ,Representative,Republican,WI,114
Jeff,DUNCAN,Representative  Jeff DUNCAN,1966- ,Representative,Republican,SC,114
John J.,DUNCAN Jr.,Representative  John J. DUNCAN Jr.,1947- ,Representative,Republican,TN,114
Donna F.,EDWARDS,Representative  Donna F. EDWARDS,1958- ,Representative,Democrat,MD,114
Keith,ELLISON,Representative  Keith ELLISON,1963- ,Representative,Democrat,MN,114
Renee,ELLMERS,Representative  Renee ELLMERS,1964- ,Representative,Republican,NC,114
Thomas Earl II,EMMER,Representative  Thomas Earl II EMMER,1961- ,Representative,Republican,MN,114
Eliot Lance,ENGEL,Representative  Eliot Lance ENGEL,1947- ,Representative,Democrat,NY,114
Anna Georges,ESHOO,Representative  Anna Georges ESHOO,1942- ,Representative,Democrat,CA,114
Elizabeth,ESTY,Representative  Elizabeth ESTY,1959- ,Representative,Democrat,CT,114
Blake,FARENTHOLD,Representative  Blake FARENTHOLD,1961- ,Representative,Republican,TX,114
Sam,FARR,Representative  Sam FARR,1941- ,Representative,Democrat,CA,114
Chaka,FATTAH,Representative  Chaka FATTAH,1956- ,Representative,Democrat,PA,114
Stephen Lee,FINCHER,Representative  Stephen Lee FINCHER,1973- ,Representative,Republican,TN,114
Michael G.,FITZPATRICK,Representative  Michael G. FITZPATRICK,1963- ,Representative,Republican,PA,114
Chuck,FLEISCHMANN,Representative  Chuck FLEISCHMANN,1962- ,Representative,Republican,TN,114
John,FLEMING,Representative  John FLEMING,1951- ,Representative,Republican,LA,114
Bill,FLORES,Representative  Bill FLORES,1954- ,Representative,Republican,TX,114
J. Randy,FORBES,Representative  J. Randy FORBES,1952- ,Representative,Republican,VA,114
Jeff,FORTENBERRY,Representative  Jeff FORTENBERRY,1960- ,Representative,Republican,NE,114
Bill,FOSTER,Representative  Bill FOSTER,1955- ,Representative,Democrat,IL,114
Virginia Ann,FOXX,Representative  Virginia Ann FOXX,1943- ,Representative,Republican,NC,114
Lois,FRANKEL,Representative  Lois FRANKEL,1948- ,Representative,Democrat,FL,114
Trent,FRANKS,Representative  Trent FRANKS,1957- ,Representative,Republican,AZ,114
Rodney P.,FRELINGHUYSEN,Representative  Rodney P. FRELINGHUYSEN,1946- ,Representative,Republican,NJ,114
Marcia L.,FUDGE,Representative  Marcia L. FUDGE,1952- ,Representative,Democrat,OH,114
Tulsi,GABBARD,Representative  Tulsi GABBARD,1981- ,Representative,Democrat,HI,114
Ruben,GALLEGO,Representative  Ruben GALLEGO,1979- ,Representative,Democrat,AZ,114
John,GARAMENDI,Representative  John GARAMENDI,1945- ,Representative,Democrat,CA,114
Scott,GARRETT,Representative  Scott GARRETT,1959- ,Representative,Republican,NJ,114
Bob,GIBBS,Representative  Bob GIBBS,1954- ,Representative,Republican,OH,114
Christopher,GIBSON,Representative  Christopher GIBSON,1964- ,Representative,Republican,NY,114
Louie,GOHMERT,Representative  Louie GOHMERT,1953- ,Representative,Republican,TX,114
Robert William,GOODLATTE,Representative  Robert William GOODLATTE,1952- ,Representative,Republican,VA,114
Paul,GOSAR,Representative  Paul GOSAR,1958- ,Representative,Republican,AZ,114
Trey,GOWDY,Representative  Trey GOWDY,1964- ,Representative,Republican,SC,114
Gwendolyn (Gwen),GRAHAM,Representative  Gwendolyn (Gwen) GRAHAM,1963- ,Representative,Democrat,FL,114
Kay,GRANGER,Representative  Kay GRANGER,1943- ,Representative,Republican,TX,114
Garret,GRAVES,Representative  Garret GRAVES,1972- ,Representative,Republican,LA,114
Samuel,GRAVES,Representative  Samuel GRAVES,1963- ,Representative,Republican,MO,114
Tom,GRAVES,Representative  Tom GRAVES,1970- ,Representative,Republican,GA,114
Alan,GRAYSON,Representative  Alan GRAYSON,1958- ,Representative,Democrat,FL,114
Al,GREEN,Representative  Al GREEN,1947- ,Representative,Democrat,TX,114
Raymond Eugene (Gene),GREEN,Representative  Raymond Eugene (Gene) GREEN,1947- ,Representative,Democrat,TX,114
H. Morgan,GRIFFITH,Representative  H. Morgan GRIFFITH,1958- ,Representative,Republican,VA,114
Raul M.,GRIJALVA,Representative  Raul M. GRIJALVA,1948- ,Representative,Democrat,AZ,114
Glenn,GROTHMAN,Representative  Glenn GROTHMAN,1955- ,Representative,Republican,WI,114
Frank,GUINTA,Representative  Frank GUINTA,1970- ,Representative,Republican,NH,114
Brett,GUTHRIE,Representative  Brett GUTHRIE,1964- ,Representative,Republican,KY,114
Luis V.,GUTIeRREZ,Representative  Luis V. GUTIeRREZ,1953- ,Representative,Democrat,IL,114
Janice,HAHN,Representative  Janice HAHN,1952- ,Representative,Democrat,CA,114
Richard,HANNA,Representative  Richard HANNA,1951- ,Representative,Republican,NY,114
Cresent Leo,HARDY,Representative  Cresent Leo HARDY,1957- ,Representative,Republican,NV,114
Gregg,HARPER,Representative  Gregg HARPER,1956- ,Representative,Republican,MS,114
Andy,HARRIS,Representative  Andy HARRIS,1957- ,Representative,Republican,MD,114
Vicky,HARTZLER,Representative  Vicky HARTZLER,1960- ,Representative,Republican,MO,114
Alcee Lamar,HASTINGS,Representative  Alcee Lamar HASTINGS,1936- ,Representative,Democrat,FL,114
Denny,HECK,Representative  Denny HECK,1952- ,Representative,Democrat,WA,114
Joe,HECK,Representative  Joe HECK,1961- ,Representative,Republican,NV,114
Jeb,HENSARLING,Representative  Jeb HENSARLING,1957- ,Representative,Republican,TX,114
Jaime,HERRERA BEUTLER,Representative  Jaime HERRERA BEUTLER,1978- ,Representative,Republican,WA,114
Jody Brownlow,HICE,Representative  Jody Brownlow HICE,1960- ,Representative,Republican,GA,114
Brian,HIGGINS,Representative  Brian HIGGINS,1959- ,Representative,Democrat,NY,114
French,HILL,Representative  French HILL,1956- ,Representative,Republican,AR,114
James A.,HIMES,Representative  James A. HIMES,1966- ,Representative,Democrat,CT,114
Ruben,HINOJOSA,Representative  Ruben HINOJOSA,1940- ,Representative,Democrat,TX,114
George E.B.,HOLDING,Representative  George E.B. HOLDING,1968- ,Representative,Republican,NC,114
Mike,HONDA,Representative  Mike HONDA,1941- ,Representative,Democrat,CA,114
Steny Hamilton,HOYER,Representative  Steny Hamilton HOYER,1939- ,Representative,Democrat,MD,114
Richard,HUDSON,Representative  Richard HUDSON,1971- ,Representative,Republican,NC,114
Tim,HUELSKAMP,Representative  Tim HUELSKAMP,1968- ,Representative,Republican,KS,114
Jared,HUFFMAN,Representative  Jared HUFFMAN,1964- ,Representative,Democrat,CA,114
Bill,HUIZENGA,Representative  Bill HUIZENGA,1969- ,Representative,Republican,MI,114
Randy,HULTGREN,Representative  Randy HULTGREN,1966- ,Representative,Republican,IL,114
Duncan Duane,HUNTER,Representative  Duncan Duane HUNTER,1976- ,Representative,Republican,CA,114
William Ballard,HURD,Representative  William Ballard HURD,1977- ,Representative,Republican,TX,114
Robert,HURT,Representative  Robert HURT,1969- ,Representative,Republican,VA,114
Steve,ISRAEL,Representative  Steve ISRAEL,1958- ,Representative,Democrat,NY,114
Darrell,ISSA,Representative  Darrell ISSA,1953- ,Representative,Republican,CA,114
Sheila,JACKSON LEE,Representative  Sheila JACKSON LEE,1950- ,Representative,Democrat,TX,114
Hakeem,JEFFRIES,Representative  Hakeem JEFFRIES,1970- ,Representative,Democrat,NY,114
Evan H.,JENKINS,Representative  Evan H. JENKINS,1960- ,Representative,Republican,WV,114
Lynn,JENKINS,Representative  Lynn JENKINS,1963- ,Representative,Republican,KS,114
Bill,JOHNSON,Representative  Bill JOHNSON,1954- ,Representative,Republican,OH,114
Eddie Bernice,JOHNSON,Representative  Eddie Bernice JOHNSON,1935- ,Representative,Democrat,TX,114
Hank,JOHNSON,Representative  Hank JOHNSON,1954- ,Representative,Democrat,GA,114
Sam,JOHNSON,Representative  Sam JOHNSON,1930- ,Representative,Republican,TX,114
David W.,JOLLY,Representative  David W. JOLLY,1972- ,Representative,Republican,FL,114
Walter Beaman,JONES Jr.,Representative  Walter Beaman JONES Jr.,1943- ,Representative,Republican,NC,114
Jim,JORDAN,Representative  Jim JORDAN,1964- ,Representative,Republican,OH,114
David,JOYCE,Representative  David JOYCE,1957- ,Representative,Republican,OH,114
Marcia Carolyn (Marcy),KAPTUR,Representative  Marcia Carolyn (Marcy) KAPTUR,1946- ,Representative,Democrat,OH,114
John,KATKO,Representative  John KATKO,1962- ,Representative,Republican,NY,114
William R.,KEATING,Representative  William R. KEATING,1952- ,Representative,Democrat,MA,114
Mike,KELLY,Representative  Mike KELLY,1948- ,Representative,Republican,PA,114
Robin L.,KELLY,Representative  Robin L. KELLY,1956- ,Representative,Democrat,IL,114
Trent,KELLY,Representative  Trent KELLY,1966- ,Representative,Republican,MS,114
Joseph P. III,KENNEDY,Representative  Joseph P. III KENNEDY,1980- ,Representative,Democrat,MA,114
Dan,KILDEE,Representative  Dan KILDEE,1958- ,Representative,Democrat,MI,114
Derek,KILMER,Representative  Derek KILMER,1974- ,Representative,Democrat,WA,114
Ron,KIND,Representative  Ron KIND,1963- ,Representative,Democrat,WI,114
Peter T.,KING,Representative  Peter T. KING,1944- ,Representative,Republican,NY,114
Steve,KING,Representative  Steve KING,1949- ,Representative,Republican,IA,114
Adam,KINZINGER,Representative  Adam KINZINGER,1978- ,Representative,Republican,IL,114
Ann,KIRKPATRICK,Representative  Ann KIRKPATRICK,1950- ,Representative,Democrat,AZ,114
John,KLINE,Representative  John KLINE,1947- ,Representative,Republican,MN,114
Steve,KNIGHT,Representative  Steve KNIGHT,1966- ,Representative,Republican,CA,114
Ann McLane,KUSTER,Representative  Ann McLane KUSTER,1956- ,Representative,Democrat,NH,114
Raul R.,LABRADOR,Representative  Raul R. LABRADOR,1967- ,Representative,Republican,ID,114
Darin,LaHOOD,Representative  Darin LaHOOD,1968- ,Representative,Republican,IL,114
Doug,LaMALFA,Representative  Doug LaMALFA,1960- ,Representative,Republican,CA,114
Doug,LAMBORN,Representative  Doug LAMBORN,1954- ,Representative,Republican,CO,114
Leonard,LANCE,Representative  Leonard LANCE,1952- ,Representative,Republican,NJ,114
James,LANGEVIN,Representative  James LANGEVIN,1964- ,Representative,Democrat,RI,114
Richard Ray (Rick),LARSEN,Representative  Richard Ray (Rick) LARSEN,1965- ,Representative,Democrat,WA,114
John B.,LARSON,Representative  John B. LARSON,1948- ,Representative,Democrat,CT,114
Robert E.,LATTA,Representative  Robert E. LATTA,1956- ,Representative,Republican,OH,114
Brenda L,LAWRENCE,Representative  Brenda L LAWRENCE,1954- ,Representative,Democrat,MI,114
Barbara,LEE,Representative  Barbara LEE,1946- ,Representative,Democrat,CA,114
Sander Martin,LEVIN,Representative  Sander Martin LEVIN,1931- ,Representative,Democrat,MI,114
John R.,LEWIS,Representative  John R. LEWIS,1940- ,Representative,Democrat,GA,114
Ted,LIEU,Representative  Ted LIEU,1969- ,Representative,Democrat,CA,114
Daniel,LIPINSKI,Representative  Daniel LIPINSKI,1966- ,Representative,Democrat,IL,114
Frank A.,LoBIONDO,Representative  Frank A. LoBIONDO,1946- ,Representative,Republican,NJ,114
Dave,LOEBSACK,Representative  Dave LOEBSACK,1952- ,Representative,Democrat,IA,114
Zoe,LOFGREN,Representative  Zoe LOFGREN,1947- ,Representative,Democrat,CA,114
Billy,LONG,Representative  Billy LONG,1955- ,Representative,Republican,MO,114
Barry D.,LOUDERMILK,Representative  Barry D. LOUDERMILK,1963- ,Representative,Republican,GA,114
Ludmya Bourdeau (Mia),LOVE,Representative  Ludmya Bourdeau (Mia) LOVE,1975- ,Representative,Republican,UT,114
Alan,LOWENTHAL,Representative  Alan LOWENTHAL,1941- ,Representative,Democrat,CA,114
Nita M.,LOWEY,Representative  Nita M. LOWEY,1937- ,Representative,Democrat,NY,114
Frank D.,LUCAS,Representative  Frank D. LUCAS,1960- ,Representative,Republican,OK,114
Blaine,LUETKEMEYER,Representative  Blaine LUETKEMEYER,1952- ,Representative,Republican,MO,114
Michelle,LUJAN GRISHAM,Representative  Michelle LUJAN GRISHAM,1959- ,Representative,Democrat,NM,114
Ben Ray,LUJAN,Representative  Ben Ray LUJAN,1972- ,Representative,Democrat,NM,114
Cynthia M.,LUMMIS,Representative  Cynthia M. LUMMIS,1954- ,Representative,Republican,WY,114
Stephen F.,LYNCH,Representative  Stephen F. LYNCH,1955- ,Representative,Democrat,MA,114
Thomas Charles,MacARTHUR,Representative  Thomas Charles MacARTHUR,1960- ,Representative,Republican,NJ,114
Carolyn Bosher,MALONEY,Representative  Carolyn Bosher MALONEY,1946- ,Representative,Democrat,NY,114
Sean Patrick,MALONEY,Representative  Sean Patrick MALONEY,1966- ,Representative,Democrat,NY,114
Kenny,MARCHANT,Representative  Kenny MARCHANT,1951- ,Representative,Republican,TX,114
Thomas A.,MARINO,Representative  Thomas A. MARINO,1952- ,Representative,Republican,PA,114
Thomas,MASSIE,Representative  Thomas MASSIE,1971- ,Representative,Republican,KY,114
Doris,MATSUI,Representative  Doris MATSUI,1944- ,Representative,Democrat,CA,114
Kevin,MCCARTHY,Representative  Kevin MCCARTHY,1965- ,Representative,Republican,CA,114
Michael T.,McCAUL,Representative  Michael T. McCAUL,1962- ,Representative,Republican,TX,114
Tom,McCLINTOCK,Representative  Tom McCLINTOCK,1956- ,Representative,Republican,CA,114
Betty,McCOLLUM,Representative  Betty McCOLLUM,1954- ,Representative,Democrat,MN,114
James A.,McDERMOTT,Representative  James A. McDERMOTT,1936- ,Representative,Democrat,WA,114
James P.,McGOVERN,Representative  James P. McGOVERN,1959- ,Representative,Democrat,MA,114
Patrick T.,McHENRY,Representative  Patrick T. McHENRY,1975- ,Representative,Republican,NC,114
David,McKINLEY,Representative  David McKINLEY,1947- ,Representative,Republican,WV,114
Cathy,McMORRIS RODGERS,Representative  Cathy McMORRIS RODGERS,1969- ,Representative,Republican,WA,114
